longitude,latitude,profile_id
degrees_east,degrees_north,
-81.08456953882859,31.07554496228739,1768608083
-81.0846959962544,31.075004524615817,1768608663
-81.08479269899176,31.07459124874933,1768608754
-81.08482405406757,31.074457247412067,1768609265
-81.08491151338633,31.07408347489308,1768609338
-81.0849443334616,31.07394321262731,1768609827
-81.08506128818814,31.07344338638388,1768610361
-81.08508714642927,31.07333287671994,1768610434
-81.0851886856659,31.0728989312377,1768610955
-81.08520129666744,31.07284503594243,1768611028
-81.08102820107983,31.073741419837184,1768613343
-81.07938065356169,31.074016525755805,1768613435
-81.07892790826521,31.07409212473509,1768613937
-81.07740508492277,31.074346404329393,1768613992
-81.0767174520436,31.074461224613987,1768614540
-81.07489442534059,31.07476563188011,1768614595
-81.07439214804721,31.07484950166515,1768615168
-81.07278755018164,31.075117435891613,1768615241
-81.07225010984331,31.075207177168483,1768615764
-81.07054692824704,31.075491572812588,1768615837
-81.07012230646382,31.075562475754364,1768616349
-81.06848484735467,31.07583589712004,1768616421
-81.06796430708447,31.075922816439594,1768616933
-81.06629795706382,31.076201061982218,1768617023
-81.06569289639289,31.076302094437956,1768617561
-81.06394681562215,31.07659365334544,1768617634
-81.06352958383287,31.07666332231305,1768618168
-81.06176517046485,31.076957942380204,1768618223
-81.06124966974467,31.07704402020049,1768618775
-81.0594146898274,31.077350423402965,1768618866
-81.05897419772933,31.07742397635483,1768619422
-81.05723694341506,31.077714061429003,1768619476
-81.05656478279484,31.077826298170493,1768620073
-81.05488619845593,31.078106586587953,1768620146
-81.05416814026208,31.07822648726266,1768620732
-81.05226547642293,31.078544192262086,1768620805
-81.05156756620244,31.078660728647353,1768621437
-81.04950038702188,31.07900590426212,1768621528
-81.04894209922797,31.079099126627312,1768622158
-81.04731387761126,31.079371005525278,1768622249
-81.04675680129175,31.07946402559962,1768622774
-81.04511427273907,31.07973829345616,1768622865
-81.04460522272682,31.07982329414337,1768623365
-81.04270684231507,31.080140283900157,1768623456
-81.04222659366485,31.080220475363305,1768624020
-81.04051605236148,31.08050609992431,1768624092
-81.03985214707407,31.080616958198174,1768624672
-81.0380460983197,31.08091853050258,1768624745
-81.03732466530427,31.081038994701785,1768625358
-81.03387988782227,31.08404904410572,1768627731
-81.03391785705637,31.08424023823937,1768627804
-81.03418753007946,31.085598177140298,1768627877
-81.03431971706394,31.086263804893424,1768628477
-81.03460818093075,31.087716365115398,1768628550
-81.03472416329927,31.088300394501193,1768629140
-81.03504010086264,31.089891298562243,1768629231
-81.03514598368015,31.090424471644173,1768629846
-81.03553981975028,31.092407633749524,1768630504
-81.03559360002522,31.09267844440241,1768630594
-81.03597967741202,31.09462253764661,1768630685
-81.03607424050954,31.095098710261905,1768631408
-81.03639678953209,31.096722906335387,1768631499
-81.03647810886979,31.09713238997892,1768632088
-81.03677345039728,31.098619582671205,1768632161
-81.03689148848531,31.099213963635595,1768632771
-81.03722936256526,31.10091532905789,1768632862
-81.03734268576112,31.101485968175894,1768633527
-81.03770720522135,31.10332150644928,1768633618
-81.03780022261067,31.103789895648884,1768634287
-81.03813154134288,31.10545825160802,1768634396
-81.03821783374006,31.10589277709989,1768635004
-81.03856776799093,31.107654871530283,1768635077
-81.03865976535754,31.108118124404086,1768635727
-81.03899276539285,31.10979494656745,1768635836
-81.03907505101346,31.110209295929945,1768636439
-81.0393351723042,31.111519137068754,1768636512
-81.03946299465252,31.11216278669021,1768637080
-81.03978461528567,31.11378230785723,1768637171
-81.0398626,31.114175,1768637765
-81.04019242542564,31.11583583641179,1768637837
-81.04027810733257,31.11626728777904,1768638446
-81.04062076261823,31.117992728969607,1768638537
-81.0407441600454,31.11861409689403,1768639171
-81.04107738813036,31.12029206740176,1768639791
-81.04112461283893,31.120529867490646,1768639864
-81.0420853034513,31.127512686458253,1768642028
-81.04194833324196,31.127723103528744,1768642101
-81.04089984124374,31.129333823230432,1768642192
-81.04063703740522,31.129737549077745,1768642847
-81.03962149093898,31.13129765702696,1768642938
-81.0393787080606,31.131670626173218,1768643576
-81.03843423158183,31.133121554625408,1768643649
-81.03814844595475,31.133560585672637,1768644279
-81.03714686237136,31.135099243491045,1768644352
-81.03688230780409,31.135505658851766,1768644994
-81.03590991414903,31.13699947437028,1768645085
-81.03568442028552,31.137345883698334,1768645688
-81.03487558360118,31.138588438896775,1768645760
-81.03445385249685,31.13923631279534,1768646382
-81.03339876431856,31.140857165714248,1768646472
-81.03315261640311,31.14123530431487,1768647132
-81.0320594690646,31.142914624670123,1768647205
-81.03173963935188,31.143405955095464,1768647938
-81.03067675247277,31.145038788574134,1768648029
-81.03040811287174,31.145451479466164,1768648692
-81.02930914152778,31.147139746804697,1768648783
-81.02899955432643,31.147615342427187,1768649479
-81.02788965065402,31.149320404282832,1768649607
-81.0274943166488,31.149927726295775,1768650357
-81.02657265522254,31.151343605692166,1768650448
-81.02634028071712,31.151700585234856,1768651027
-81.02552763475481,31.152948992341617,1768651100
-81.02515703818351,31.153518312088238,1768651699
-81.02419633272707,31.1549941719029,1768651772
-81.02395203659252,31.15536946575123,1768652389
-81.02309461150107,31.15668666367917,1768652462
-81.0227438114375,31.157225571534166,1768653070
-81.02173869860728,31.15876965107008,1768653161
-81.02147589476876,31.15917337691739,1768653794
-81.02052205883848,31.160638683593692,1768653885
-81.02015230492563,31.16120670882726,1768654546
-81.01434511359803,31.163825163808387,1768656546
-81.01400068231425,31.163780690985202,1768656619
-81.01144806053472,31.163451097529528,1768656728
-81.01082347678611,31.16337045153735,1768657402
-81.00847188754341,31.163066815318683,1768657493
-81.00789496187771,31.16299232291822,1768658117
-81.00617515652566,31.16277026237106,1768658189
-81.00515009140807,31.162637906392153,1768658784
-81.0027261949877,31.162324933900972,1768658857
-81.00215013019245,31.162250552655745,1768659512
-80.99960416976877,31.161921819311555,1768659585
-80.9989448424777,31.16183668724772,1768660281
-80.99673542746798,31.161551408506497,1768660372
-80.99613610136045,31.161474023770367,1768660966
-80.9937081677547,31.1611605299995,1768661057
-80.99314427091744,31.16108771987592,1768661708
-80.99120671581566,31.16083754357222,1768661780
-80.99026169977242,31.16071552349629,1768662393
-80.98780496559858,31.160398311008123,1768662484
-80.9871740960117,31.160316853391137,1768663144
-80.98442204172687,31.159961509293865,1768663810
-80.98409393729578,31.15991914458706,1768663901
-80.98152336636814,31.159587233544894,1768663974
-80.98089100064783,31.159505582747798,1768664669
-80.97848821039517,31.159195335476156,1768664760
-80.97786374093454,31.159114704240793,1768665407
-80.97612675973346,31.158890425955196,1768665498
-80.97521911734025,31.158773231549308,1768666060
-80.9730845380924,31.158497615570344,1768666151
-80.97226408762313,31.15839167934918,1768666768
-80.96996173363732,31.15809440036627,1768666859
-80.96931911524727,31.15801142574874,1768667483
-80.96687285400725,31.157695565521408,1768667574
-80.96625619768776,31.157615943115566,1768668226
-80.96387489357319,31.15730847012508,1768668317
-80.96331579683063,31.15723627978771,1768668958
-80.95927309283654,31.15947259771672,1768671021
-80.95927841086439,31.15970722097604,1768671112
-80.95931241341529,31.16120736154393,1768671203
-80.95932131618785,31.161600138259523,1768671840
-80.95935221327312,31.162963270430307,1768671931
-80.95936019312866,31.163315329458577,1768672508
-80.95938774020597,31.16453066439936,1768672580
-80.95940117852214,31.165123542366082,1768673192
-80.95943164228663,31.1664675570861,1768673283
-80.95943954992205,31.166816429872576,1768673850
-80.95946925584411,31.168127009743657,1768673923
-80.95947680144094,31.168459909941397,1768674486
-80.95950207780476,31.169575064474632,1768674559
-80.95951462978297,31.170128838564803,1768675127
-80.95954014736373,31.171254635220862,1768675200
-80.95955315312652,31.17182842959299,1768675773
-80.95958120898484,31.1730662111746,1768675846
-80.95959232551333,31.173556655417556,1768676427
-80.95962744896842,31.17510624856468,1768676518
-80.95963629444235,31.175496497352906,1768677169
-80.9596750641188,31.177206956211727,1768677260
-80.95968429456781,31.177614189511985,1768677981
-80.95971443793752,31.17894406890478,1768678072
-80.95972590649438,31.179450044101536,1768678687
-80.95975707276376,31.180825052264463,1768678778
-80.95976561443567,31.18120189777109,1768679360
-80.9597986223184,31.182658155099737,1768679451
-80.95980763998662,31.183056000836366,1768680071
-80.95984062489022,31.184511244360806,1768680162
-80.9598488776816,31.184875344900263,1768680778
-80.959884449379,31.186444713812573,1768681377
-80.95988912399113,31.186650950554093,1768681450
-80.95992272440724,31.188133349548366,1768681541
-80.95993338836617,31.18860382711496,1768682197
-80.95997025763849,31.190230443049234,1768682288
-80.95997897732406,31.190615142246894,1768682974
-80.96077579312026,31.196451303286956,1768685420
-80.96073532816597,31.196708653055047,1768685511
-80.9604437294932,31.198563167711598,1768685601
-80.9603717888158,31.199020697368418,1768686313
-80.96007946305616,31.20087983616565,1768686422
-80.96001376150267,31.20129768612624,1768687121
-80.95973700922565,31.203057780399277,1768687212
-80.95964577550917,31.203638010284333,1768687939
-80.95933975787135,31.205584226942747,1768688030
-80.95926681045826,31.206048159255896,1768688768
-80.95896234216926,31.20798452233701,1768688877
-80.95886883838308,31.208579189453516,1768689665
-80.95854950787079,31.21061007357834,1768689756
-80.95847253283287,31.211099620854647,1768690534
-80.95823348819746,31.212619901368143,1768690643
-80.95813402307358,31.213252481510892,1768691294
-80.95786673167932,31.21495240628609,1768691385
-80.95780399485784,31.215351401088927,1768692032
-80.95755739372353,31.21691973956443,1768692105
-80.95748647751563,31.217370753781,1768692730
-80.95722793196713,31.219015056563826,1768692821
-80.95716040701251,31.219444503024803,1768693454
-80.95689232612193,31.22114944885333,1768693545
-80.95682730265993,31.221562986274954,1768694197
-80.95659391304272,31.223047301898646,1768694288
-80.95649503968973,31.223676118485876,1768694940
-80.95622272411731,31.22540799612275,1768695012
-80.95615882972518,31.225814352864923,1768695687
-80.95592131727439,31.227324888962222,1768695759
-80.95582346292935,31.227947224843717,1768696424
-80.95556681808328,31.229579439503937,1768696515
-80.95550634573503,31.229964032667876,1768697143
-80.95532206399521,31.231136031100483,1768697216
-80.95522949342106,31.231724763157896,1768697758
-80.95053891670409,31.233021406314986,1768699656
-80.95027476373708,31.233002673154665,1768699747
-80.94849658299896,31.232876568400957,1768699819
-80.94785522267556,31.232831084506163,1768700449
-80.94633181862929,31.232723047967507,1768700521
-80.94541835379549,31.232658267006034,1768701152
-80.94418299585269,31.232570658077556,1768701225
-80.94339600484105,31.23251484636755,1768701731
-80.94160738890552,31.23238800157209,1768701822
-80.94113823821867,31.232354730414357,1768702377
-80.93928700147228,31.232223444685662,1768702450
-80.93883089478216,31.232191098580127,1768703053
-80.93741805554724,31.232090903060108,1768703125
-80.93644985998402,31.23202224071301,1768703724
-80.93451260987175,31.2318848551014,1768703815
-80.93396361557257,31.231845921606396,1768704432
-80.9318286077931,31.231694511446324,1768704541
-80.93130322833508,31.23165725266507,1768705205
-80.9290437753134,31.231497017116066,1768705314
-80.92850948340569,31.231459126283045,1768706014
-80.92387640979187,31.231130558666468,1768706105
-80.92286438267597,31.231058787879913,1768707618
-80.92033895785298,31.230879690182768,1768707763
-80.91954372003838,31.230823293627246,1768708598
-80.91719329233418,31.23065660634941,1768708707
-80.91643699970054,31.23060297170235,1768709495
-80.91391378052478,31.23042403042497,1768709604
-80.91328493621799,31.230379434139152,1768710395
-80.91066896878276,31.230193915354675,1768710522
-80.9098324350202,31.230134590179322,1768711391
-80.90720092586464,31.229947969209462,1768711518
-80.90661653730825,31.229906525629858,1768712339
-80.90507478881884,31.230093886214917,1768714264
-80.90524700241497,31.23033432921289,1768714373
-80.90639854290629,31.231942099181474,1768714482
-80.90676386849304,31.232452163318673,1768715313
-80.90791882297763,31.234064699872427,1768715422
-80.908318588566,31.234622848814922,1768716261
-80.90970299477928,31.23655574370725,1768716388
-80.91001094408847,31.236985699627102,1768717304
-80.91134270718895,31.238845094702086,1768717431
-80.91170890467448,31.23935637617613,1768718354
-80.91286685418797,31.240973094360992,1768718481
-80.91313245380458,31.241343922039626,1768719241
-80.91416585314423,31.242786744446942,1768719350
-80.91449442404571,31.243245492039375,1768720071
-80.91556325776678,31.24473778759568,1768720199
-80.9159162522137,31.245230635111813,1768720960
-80.91699547606183,31.246737437265494,1768721069
-80.9172908975103,31.24714990190438,1768721822
-80.9184979963855,31.248835241964333,1768721913
-80.91877987918355,31.24922880406724,1768722731
-80.91988477956089,31.25077145554877,1768722840
-80.9202882753878,31.25133481261512,1768723662
-80.9214937263995,31.253017851943568,1768723771
-80.92177488544608,31.253410403551502,1768724580
-80.92295776899988,31.255061934408157,1768724689
-80.92329152505695,31.255527921465898,1768725517
-80.92450929211066,31.257228156335987,1768725626
-80.92479167785463,31.25762242064727,1768726443
-80.92911828748748,31.25963545385385,1768728601
-80.92923062066066,31.259858136516517,1768728692
-80.9300580826645,31.26149844843025,1768728801
-80.9302522136937,31.261883282342342,1768729550
-80.9311490934935,31.263661204004002,1768730307
-80.93125609636303,31.263873320186853,1768730398
-80.93199565945946,31.265339386486488,1768730488
-80.93224897453453,31.265841543363358,1768731227
-80.93308566026026,31.267500139839836,1768731336
-80.93327513073075,31.267875734934933,1768732102
-80.9340226958959,31.26935766406407,1768732193
-80.9342775187988,31.269862809969972,1768732931
-80.93506508108108,31.271424027027027,1768733040
-80.93524998838839,31.271790576376375,1768733753
-80.9359288085085,31.273136229379386,1768733844
-80.93615416924925,31.273582971231235,1768734508
-80.93702673622714,31.275312696587495,1768734617
-80.9372255206006,31.275706755015015,1768735408
-80.93804215587897,31.277325604666203,1768735517
-80.9382800008736,31.277797094567294,1768736295
-80.93914043669125,31.27950277182637,1768736404
-80.93933774930932,31.279893912732728,1768737182
-80.94022295107416,31.28164868454609,1768737291
-80.94048181519982,31.28216184153384,1768738135
-80.94141174664664,31.284005282832837,1768738263
-80.94162142669944,31.284420940212943,1768739103
-80.94244473625055,31.286053020549126,1768739212
-80.94277285885886,31.28670347147147,1768740061
-80.94372130240241,31.288583610060055,1768740188
-80.94396079406908,31.28905836422673,1768741044
-80.94131384582586,31.287452356597846,1768743098
-80.94097495838774,31.287400592167184,1768743207
-80.93867171116443,31.287048775405104,1768743316
-80.93793309545862,31.286935953219356,1768744160
-80.93577691584382,31.286606600763015,1768744269
-80.93504268736059,31.286494448717427,1768745066
-80.93281025743453,31.286153449166783,1768745175
-80.93208467586095,31.28604261792068,1768745993
-80.92993800189507,31.28571471743467,1768746102
-80.92896457094056,31.285566027653104,1768746951
-80.92625347834381,31.285151913263014,1768747096
-80.9256500774122,31.285059744884453,1768747998
-80.92322265813262,31.28468896106997,1768748125
-80.92255248017655,31.28458659262418,1768748978
-80.92015825037403,31.284220878441054,1768749087
-80.91934462623429,31.284096598855477,1768749902
-80.9167256182301,31.283696550216938,1768750802
-80.91635620547922,31.283640123101097,1768750911
-80.91429608350788,31.283325443272492,1768751038
-80.9137644441679,31.283244236344594,1768751727
-80.91171861919634,31.28293174035632,1768751836
-80.91108227195541,31.282834539489823,1768752571
-80.90884506359149,31.282492810041617,1768752680
-80.90832219625223,31.282412943020642,1768753436
-80.90629043839768,31.282102595758527,1768753545
-80.90571552901207,31.282014779411032,1768754275
-80.9032833701044,31.281643271627104,1768755018
-80.90298236894076,31.281597294254937,1768755109
-80.89934409579398,31.276584323529416,1768757456
-80.89942659445117,31.27657619281046,1768757529
-80.90003843738629,31.276515892156866,1768757620
-80.90019720087932,31.27650024509804,1768758267
-80.9008462975288,31.276436272875817,1768758357
-80.90100947111885,31.276420191176474,1768759044
-80.90151845434355,31.276370027941176,1768759135
-80.90171067654637,31.27635108333333,1768759716
-80.90217095140993,31.276305720588237,1768759812
-80.90232785802,31.276290256535944,1768760317
-80.90271630923097,31.276251972426472,1768760408
-80.90299223913736,31.276224777941177,1768760949
-80.90346696287145,31.276177991176468,1768761040
-80.9036380514251,31.276161129411765,1768761581
-80.90415340607943,31.27611033823529,1768761636
-80.90428588307307,31.276097281862747,1768762196
-80.90469445535173,31.27605701470588,1768762269
-80.90490973771983,31.27603579738562,1768762794
-80.90541237272589,31.275986259803926,1768762867
-80.90557431322961,31.275970299632355,1768763430
-80.90696354974877,31.275833382352943,1768764751
-80.9070459655094,31.275825259803916,1768764824
-80.9076255029012,31.27576814304813,1768764915
-80.9077672153253,31.27575417647059,1768765522
-80.90838675106124,31.275693117647062,1768765595
-80.90856013750759,31.275676029411766,1768766256
-80.90928807133695,31.275604287330314,1768766383
-80.90952002994237,31.275581426470584,1768767187
-80.91028915252208,31.275505624999997,1768767296
-80.91045926455428,31.275488859477118,1768768095
-80.91113134013037,31.275422622549016,1768768186
-80.91135395718618,31.275400682352938,1768768941
-80.91211865060264,31.27532531740196,1768769050
-80.91232739121304,31.275304744809688,1768769848
-80.9159848922099,31.27611431450294,1768771945
-80.9161462132959,31.276332562597986,1768772036
-80.91730023277006,31.277893812637497,1768772163
-80.91764992885498,31.278366909529407,1768773030
-80.91878779276033,31.279906303020528,1768773139
-80.91907184924898,31.280290597405553,1768773952
-80.92021268194001,31.281834007307946,1768774061
-80.9204629812876,31.28217263232691,1768774871
-80.92158415856976,31.283689450816766,1768774961
-80.92185711623594,31.284058729825183,1768775776
-80.92293912182112,31.285522553703764,1768775867
-80.92329240159447,31.286000498896566,1768776702
-80.92439749983745,31.287495564373494,1768776811
-80.92476789119843,31.287996659493583,1768777674
-80.92594269430538,31.28958602729732,1768777765
-80.92621363090164,31.289952572040384,1768778605
-80.92724230584635,31.29134424595408,1768778713
-80.92753196719771,31.291736123046583,1768779462
-80.92870366502301,31.29332128977646,1768779571
-80.92897278684431,31.293685379346492,1768780402
-80.93009054862691,31.2951975770748,1768780511
-80.93048625547658,31.295732921017002,1768781377
-80.93174462294543,31.297435341387242,1768781504
-80.93202035240893,31.297808370305237,1768782386
-80.93286115161172,31.29894587085695,1768782495
-80.93324104450514,31.299459820411666,1768783186
-80.9342522464242,31.30082785541578,1768783277
-80.93448403157716,31.301141432948338,1768783999
-80.93012954352143,31.30097773968922,1768786110
-80.92980970083288,31.3009716578372,1768786201
-80.92758881029158,31.300929427302922,1768786292
-80.92703329404303,31.300918864086256,1768786992
-80.92449402887938,31.300870579615445,1768787082
-80.92393865943743,31.300860019190324,1768787880
-80.92200459966952,31.300823242782037,1768787953
-80.92107532978274,31.300805572589343,1768788617
-80.9187098480672,31.300760592634322,1768789336
-80.91837735204616,31.30075427017747,1768789463
-80.91617192298446,31.300712333645325,1768789536
-80.91556363540258,31.300700766974614,1768790257
-80.91350811584522,31.300661680991983,1768790330
-80.91298174738371,31.300651672024433,1768790977
-80.9105441702719,31.300605321165687,1768791068
-80.90994731327926,31.300593971849185,1768791834
-80.90730595180153,31.300543746003132,1768791943
-80.90669586162208,31.300532145055787,1768792758
-80.90430118489502,31.300486609953662,1768792867
-80.90350520392067,31.30047147426769,1768793663
-80.90129320007344,31.300429412715104,1768793772
