longitude,latitude,profile_id
-80.90074551351125,31.300418998380987,1768794453
-80.89868787193096,31.300379872047806,1768794544
-80.89815467028858,31.300369733146397,1768795188
-80.8954951037732,31.300319161129092,1768795279
-80.89489587652096,31.300307766741774,1768796106
-80.89199309859296,31.300252570026537,1768796933
-80.89167799286466,31.30024657824846,1768797024
-80.88930389493515,31.30020143445495,1768797115
-80.88874808507336,31.3001908656552,1768797863
-80.88646665682057,31.300147483988145,1768797954
-80.88594055528014,31.30013748009614,1768798658
-80.88307683342089,31.299523118373983,1768800476
-80.88315239405462,31.299657206287268,1768800567
-80.88360433817635,31.300459214439023,1768800658
-80.88377733373358,31.300766207804877,1768801313
-80.88427020575358,31.301640845528457,1768801404
-80.88439788361059,31.30186741929539,1768802050
-80.8849216430244,31.302796868975612,1768802141
-80.88507886331458,31.303075867967486,1768802861
-80.88558957474255,31.30398216303523,1768802952
-80.8857234076623,31.30421965941464,1768803623
-80.88622873457787,31.3051163992683,1768803732
-80.88635396068376,31.305338622222223,1768804375
-80.88689022975952,31.30629027121951,1768804466
-80.88702398456284,31.306527628975612,1768805168
-80.88753565801126,31.307435631219512,1768805277
-80.88772030989368,31.307763309593494,1768805937
-80.88824914092976,31.308701759241192,1768806629
-80.88831621550254,31.308820788013936,1768806720
-80.8888320166263,31.30973611512195,1768806793
-80.88895170938622,31.309948518745646,1768807476
-80.88941536977342,31.310771318273925,1768807549
-80.88964862168174,31.31118524097561,1768808231
-80.8901890597957,31.312144288238486,1768808937
-80.89026462042943,31.31227837615176,1768809028
-80.8907768729581,31.313187406016258,1768809119
-80.89090422391496,31.3134133996748,1768809789
-80.89146286654614,31.31440475219512,1768809879
-80.89159861586492,31.314645649365854,1768810610
-80.89218532435955,31.315686806829266,1768810719
-80.89232889067398,31.315941575834895,1768811472
-80.89298961334585,31.31711407691057,1768811603
-80.89312863930789,31.317360788726294,1768812443
-80.89356416370231,31.318133658861786,1768812534
-80.89369165475922,31.31835990113822,1768813132
-80.89789650453409,31.320784129301337,1768815045
-80.89804400636915,31.32103280576792,1768815136
-80.89913481077753,31.322871816014196,1768815209
-80.89951650590417,31.323515323909362,1768815870
-80.90056025193651,31.32527499744321,1768816492
-80.90073389104533,31.325567739293014,1768816583
-80.90196154857315,31.32763747311079,1768816692
-80.90234462014172,31.328283301578516,1768817450
-80.9037933450912,31.33072573764287,1768817577
-80.90411874419388,31.331274334879335,1768818425
-80.9051969234321,31.333092060083956,1768818534
-80.90564071884036,31.333840264158653,1768819250
-80.90690207314151,31.335966808080045,1768819359
-80.90719202298588,31.336455640661402,1768820098
-80.9084371478954,31.33855482310779,1768820189
-80.90881997415325,31.33920023800097,1768820971
-80.90999987156972,31.34118945203589,1768821098
-80.91051424570433,31.34205664627962,1768821889
-80.91173382331013,31.34411275798577,1768822016
-80.91215077488457,31.344815705472715,1768822799
-80.91322597179621,31.34662840270986,1768822890
-80.91365345639996,31.34734910805389,1768823598
-80.91471564004937,31.34913986595669,1768823725
-80.91500067224283,31.349620407766256,1768824355
-80.91611836923776,31.351504756793577,1768824427
-80.91649931635253,31.352147003599693,1768825157
-80.91767931205057,31.35413638332955,1768825248
-80.91796187934297,31.354612769510254,1768825947
-80.91925558678373,31.35679385827467,1768826056
-80.9195491419524,31.3572887691486,1768826823
-80.91855902562365,31.3607432837675,1768829382
-80.91835077330221,31.360875837148015,1768829473
-80.9167890851939,31.361869857462594,1768829582
-80.91642279128897,31.36210300490137,1768830329
-80.91480823651057,31.363130675048936,1768830438
-80.91441607791246,31.363380285461528,1768831220
-80.91283501511957,31.36438663783521,1768831329
-80.91246614700346,31.364621423769012,1768832089
-80.91083215284469,31.365661467154794,1768832198
-80.91044569769065,31.365907447303936,1768832990
-80.90895116672404,31.366858721846967,1768833099
-80.90833218860111,31.367252703734376,1768833931
-80.90674246390721,31.36826456944042,1768834040
-80.90620725428863,31.3686052323619,1768834867
-80.90451547788987,31.369682054359288,1768834994
-80.90412519206444,31.369930472745068,1768835803
-80.90252042756536,31.37095191134329,1768835912
-80.90198227913427,31.37129444482991,1768836747
-80.90011643344376,31.372482062581728,1768836874
-80.89820100097876,31.373701242500733,1768838411
-80.89648570966858,31.374793031827075,1768838575
-80.89610965010539,31.3750323951438,1768839368
-80.89453135220599,31.376036987652466,1768839477
-80.89414649742132,31.376281949160518,1768840241
-80.89257883346566,31.377279773124258,1768840350
-80.8922107621292,31.377514051904836,1768841103
-80.890803036365,31.37841007461226,1768841212
-80.884964237235,31.37816222544043,1768843768
-80.88495855100574,31.3782626489047,1768843841
-80.8849170589389,31.37899543277505,1768843950
-80.88490690321738,31.379174791131682,1768844653
-80.88486442650452,31.379924964657025,1768844762
-80.88485419651388,31.380105634667064,1768845479
-80.88481398733,31.380815761774212,1768845588
-80.88480008383632,31.38106130885552,1768846326
-80.8847572933033,31.38181702470208,1768846454
-80.88474714918632,31.38199617811287,1768847156
-80.88470754895117,31.382695550686773,1768847265
-80.8846959522992,31.382900357055178,1768847963
-80.88465509783788,31.38362188028991,1768848054
-80.88464588714116,31.383784548735232,1768848757
-80.88460578527173,31.38449278058127,1768848830
-80.88459531442221,31.384677704356193,1768849540
-80.88455584928337,31.38537469101888,1768849630
-80.88454522596297,31.38556230755449,1768850317
-80.88450270786056,31.38631321205335,1768850426
-80.88449301709466,31.386484358913105,1768851138
-80.88445038778197,31.38723722747631,1768851247
-80.8844401380636,31.3874182458943,1768851966
-80.88439769152257,31.388167886560435,1768852075
-80.88438745689011,31.38834863854882,1768852792
-80.88434634719319,31.389074669453574,1768852901
-80.88433325597194,31.389305871138976,1768853653
-80.8842907875112,31.390055898925052,1768853744
-80.88428080598686,31.390232180816824,1768854476
-80.88424014235592,31.390950333830986,1768854567
-80.88422665931995,31.39118845528516,1768855300
-80.88418709312482,31.391887226684585,1768855428
-80.88417396999104,31.392118991971067,1768856141
-80.88595871738634,31.396109029548395,1768858361
-80.88615445632473,31.396369727641968,1768858452
-80.88764896430204,31.39836021243622,1768858543
-80.88801860103433,31.39885251913931,1768859304
-80.88941971568322,31.400718616507778,1768859413
-80.88975113509252,31.4011600228467,1768860103
-80.89254819122687,31.40488532762166,1768860194
-80.89302566826593,31.405521263193968,1768861604
-80.89435689896048,31.407294284479473,1768861694
-80.89476856847155,31.407842573223668,1768862399
-80.8962534447629,31.409820229900095,1768862508
-80.89660674605895,31.41029077998629,1768863241
-80.89792776586702,31.41205020173635,1768863350
-80.89831563420151,31.41256679049577,1768864028
-80.89969746345568,31.41440720229713,1768864137
-80.90002914934126,31.414848963546824,1768864816
-80.90152264638583,31.41683810191385,1768864907
-80.90191425470553,31.417359671833538,1768865668
-80.90358194431117,31.419580811400504,1768865795
-80.90396244931149,31.42008759318338,1768866617
-80.90537634059157,31.421970707316213,1768866726
-80.90586649388851,31.422623525969076,1768867478
-80.90742108947119,31.424694039419347,1768867605
-80.90791962203254,31.425358018131966,1768868432
-80.90933519043602,31.427243365968966,1768868541
-80.90980495270733,31.42786902650217,1768869295
-80.9113385842472,31.429911618650518,1768869404
-80.91170891469875,31.43040484929487,1768870170
-80.90920806080342,31.43399762322253,1768872601
-80.90897943668746,31.43411402333358,1768872692
-80.90736976570089,31.434933560156306,1768872801
-80.90700556128354,31.435118988690164,1768873515
-80.90563879254026,31.435814855934222,1768873606
-80.90517295438491,31.436052029570902,1768874270
-80.90392940758453,31.436685160441872,1768874361
-80.9033634067784,31.43697333020215,1768875012
-80.90183244631328,31.437752792890958,1768875103
-80.90144900007513,31.437948018073193,1768875794
-80.89982478569405,31.438774959419852,1768875903
-80.89941096320233,31.43898565015907,1768876647
-80.897938674599,31.439735241059427,1768876738
-80.89756120342676,31.439927424137675,1768877400
-80.89597715142408,31.440733917487034,1768877491
-80.89545616588671,31.440999168482755,1768878265
-80.89373102190918,31.44187749643045,1768878374
-80.89334218904001,31.442075464124983,1768879139
-80.89198398325024,31.442766971685746,1768879230
-80.89166101831115,31.442931403835075,1768879849
-80.89068241431826,31.443429643546008,1768879922
-80.89005590279135,31.44374862131877,1768880495
-80.8889638902332,31.444304601087143,1768880586
-80.8885917051677,31.444494092833345,1768881109
-80.88713524791463,31.445235623468854,1768881200
-80.88676961654265,31.445421778512564,1768881849
-80.8855620378247,31.446036596841264,1768881940
-80.88516733286573,31.44623755421124,1768882519
-80.88413372247004,31.446763799504023,1768882610
-80.88359525551297,31.447037950869635,1768883157
-80.88238794649432,31.44765263188548,1768883248
-80.88200753559947,31.447846311673896,1768883811
-80.88068843621151,31.448517908870016,1768883902
-80.88037086525888,31.448679594762154,1768884500
-80.87233558062336,31.447141075178365,1768886884
-80.87226615678225,31.4472148890391,1768886956
-80.87179510280134,31.447715730138942,1768887047
-80.87162763369633,31.44789378916009,1768887681
-80.87114196056243,31.448410173855716,1768887771
-80.8710257319314,31.448533752209286,1768888379
-80.87065820059505,31.448924524405673,1768888452
-80.87045261804981,31.449143106972084,1768889029
-80.87003874816372,31.44958314793841,1768889102
-80.86988405735387,31.44974762062836,1768889675
-80.869489826252,31.45016678095108,1768889747
-80.86928367331747,31.450385969975382,1768890342
-80.8688265726474,31.450871975426214,1768890433
-80.86869471071294,31.451012175655812,1768891018
-80.86829217553135,31.451440165167106,1768891091
-80.86813974662661,31.451602232920266,1768891654
-80.86778172355561,31.45198289559573,1768891727
-80.8675946128051,31.452181838302664,1768892273
-80.86708917772651,31.452719234590422,1768892837
-80.86703317564151,31.45277877796971,1768892910
-80.86652038622391,31.453323993648407,1768893482
-80.86646432119163,31.45338360395544,1768893555
-80.86602202571869,31.453853868001836,1768893628
-80.86589737614219,31.45398639979972,1768894183
-80.86546905356366,31.45444180737514,1768894274
-80.86531834521755,31.454602045770077,1768894849
-80.86494380898021,31.455000265822644,1768894922
-80.86474419620312,31.45521250112237,1768895502
-80.86427663789377,31.45570962550173,1768895593
-80.86415174352236,31.45584241757416,1768896166
-80.86373387858305,31.456286706221054,1768896257
-80.86359503090083,31.4564343339425,1768896806
-80.8631138375141,31.45694595561397,1768896897
-80.86295316461563,31.457116788670135,1768897532
-80.86251446090297,31.457583233831137,1768897605
-80.8623495632745,31.457758558768305,1768898212
-80.86188117266242,31.45825656808111,1768898303
-80.86170061192473,31.458448546584886,1768898946
-80.86348053214017,31.46019136879784,1768901309
-80.86360575479245,31.460377677433964,1768901382
-80.86459755871117,31.461853302107407,1768901454
-80.86501692583963,31.4624772444717,1768902089
-80.86617246120754,31.46419647189937,1768902180
-80.86665115849057,31.464908686792455,1768902827
-80.86767326543396,31.466429396880503,1768903438
-80.86784975373585,31.46669197952201,1768903529
-80.86908937112177,31.468536305770154,1768903620
-80.86937075918058,31.468954960258763,1768904314
-80.87056456374613,31.470731125324185,1768904387
-80.87086356384904,31.47117598334591,1768905065
-80.87196492711321,31.47281461249057,1768905156
-80.87232511732614,31.473350510318056,1768905821
-80.87350827373584,31.475110832855346,1768905894
-80.87384109581131,31.475606011849056,1768906571
-80.87511785794341,31.477505602754718,1768906698
-80.87547230528303,31.478032956226418,1768907416
-80.87688061656604,31.48012826845283,1768908128
-80.87706767237735,31.48040657363522,1768908237
-80.87824088381132,31.482152099849056,1768908328
-80.8785471236981,31.48260772935849,1768908984
-80.87990739094339,31.484631560754718,1768909075
-80.88022027637736,31.48509707763522,1768909845
-80.88167242480696,31.487257611599418,1768909936
-80.88199518218866,31.487737816150943,1768910750
-80.88337314495416,31.489787975277626,1768910841
-80.88370652448026,31.490283983656948,1768911611
-80.8851097104717,31.492371670377363,1768911720
-80.88553879394166,31.493010068898798,1768912488
-80.8867871664151,31.494867421132074,1768913170
-80.88697224568193,31.495142785574124,1768913297
-80.88588161558187,31.497505495196226,1768915728
-80.88553801020281,31.497561718242668,1768915819
-80.88340682292014,31.49791043758429,1768915946
-80.88271414250099,31.498023778660272,1768916695
-80.88061566760743,31.49836714537856,1768916804
-80.88010198757011,31.498451197195998,1768917497
-80.8783998949423,31.498729705155103,1768917588
-80.87783008117286,31.49882294195514,1768918191
-80.87609040841201,31.499107599030918,1768918282
-80.87561565455317,31.499185281482596,1768918867
-80.87388798706229,31.499467974174536,1768918958
-80.87340221018282,31.499547460287726,1768919540
-80.87183181172885,31.499804419551428,1768919630
-80.87130830919793,31.499890078592006,1768920194
-80.86959737632583,31.500170033051933,1768920284
-80.86916024937382,31.50024155873349,1768920848
-80.86789735733552,31.50044820170838,1768920921
-80.86707018431126,31.50058354937809,1768921480
-80.86557656997671,31.50082794470253,1768921571
-80.86480581841415,31.500954060309375,1768922169
-80.86292211548574,31.501262284579653,1768922260
-80.86243859744908,31.501341401085636,1768922890
-80.8605759979994,31.50164617226135,1768922981
-80.85993816098116,31.50175053948749,1768923645
-80.85774387543425,31.50210958339577,1768923755
-80.85723122064039,31.502193467455918,1768924480
-80.85518508607824,31.5025282698936,1768924571
-80.85458817611676,31.502625940356666,1768925279
-80.8523418015885,31.502993507417955,1768925388
-80.85180942243369,31.50308061891203,1768926131
-80.849646891322,31.5034344669439,1768926240
-80.8491193688446,31.50352078375543,1768926953
-80.84703765502772,31.50386140791248,1768927062
-80.84652470258253,31.50394534067636,1768927752
-80.8403856608209,31.502037860074626,1768930043
-80.84027768884329,31.502076924440303,1768930134
-80.83958453798508,31.502327707089552,1768930225
-80.8393521252452,31.50241179424307,1768930879
-80.83865710673135,31.50266325261194,1768930952
-80.83838972657395,31.50275999101085,1768931629
-80.83754505042062,31.503065595658075,1768931738
-80.83734264710446,31.503138825373135,1768932468
-80.83651307981343,31.503438963619406,1768932577
-80.8362695267761,31.503527081343286,1768933324
-80.83545130157394,31.503823116010857,1768933433
-80.83523830041045,31.50390018003732,1768934137
-80.83443592451492,31.504190480410454,1768934264
-80.8342197717164,31.504268684701497,1768934964
-80.8334330780529,31.50455331122796,1768935055
-80.83324071440298,31.50462290858209,1768935746
-80.83243760755596,31.504913473414177,1768935836
-80.8322389349403,31.504985353358204,1768936541
-80.83141018403663,31.50528519623474,1768936650
-80.83121563069652,31.505355585820894,1768937362
-80.8304157609204,31.505644979477616,1768937453
-80.83020781629578,31.50572021404342,1768938161
-80.82942765373133,31.50600247761194,1768938270
-80.82922086090909,31.506077295454546,1768938946
-80.82846182315922,31.50635191604478,1768939055
-80.82825725799863,31.506425927917235,1768939715
-80.82754434676865,31.506683859888064,1768939824
-80.82729935081412,31.506772499660784,1768940479
-80.82650855622795,31.50705860990502,1768940588
-80.82631728109453,31.507127813432835,1768941271
-80.82550390611941,31.50742209328358,1768941362
-80.82528846338806,31.50750004067164,1768942087
-80.82716438731737,31.508888663292662,1768944617
-80.82741973436579,31.50917123819304,1768944726
-80.82921943972487,31.5111628475172,1768944835
-80.82961155796556,31.51159677762715,1768945648
-80.83121801077654,31.513374527735554,1768945739
-80.8316056676608,31.513803520771198,1768946464
-80.83315804474934,31.515521429021348,1768946573
-80.83354141523229,31.51594567859343,1768947267
-80.83509698525245,31.517667120239903,1768947376
-80.83546713690149,31.51807674144366,1768948074
-80.83714172502553,31.519929892185903,1768948769
-80.83736860298237,31.5201809623136,1768948860
-80.83897656534234,31.52196038293534,1768948969
-80.83946802110121,31.522504242999354,1768949734
-80.8411994939499,31.524420344128128,1768949843
-80.84161231521725,31.524877184844378,1768950625
-80.84329282676956,31.5267368906346,1768950734
-80.84376363183881,31.527257898010077,1768951531
-80.84551740539489,31.529198677787818,1768951621
-80.84590785305686,31.529630759183945,1768952422
-80.8476024264428,31.531506026231934,1768952513
-80.8481214881064,31.5320804358395,1768953322
-80.84990978212765,31.534059417026114,1768953449
-80.85033709186875,31.534532291133203,1768954240
-80.85194565872119,31.536312380704924,1768954367
-80.85242594342523,31.536843878535922,1768955119
-80.8542394848211,31.538850799244134,1768955228
-80.85467204321684,31.53932948167395,1768956042
-80.8562421661974,31.541067028074202,1768956169
-80.85685471447508,31.54174489284531,1768956960
-80.85582519341254,31.543891959843588,1768958977
-80.85556745042696,31.543967474824953,1768959067
-80.85384270174296,31.544472801340216,1768959158
-80.85337315359794,31.54461037218174,1768959827
-80.8517876225297,31.54507490994134,1768959936
-80.85122071508499,31.545241005654987,1768960585
-80.84949825462475,31.545745661753642,1768960694
-80.84903436925579,31.545881573483367,1768961344
-80.84726818985311,31.546399038602292,1768961453
-80.84679242998946,31.546538429387876,1768962136
-80.84505233980502,31.547048250741735,1768962227
-80.84460603215521,31.547179012452993,1768962896
-80.84270985737203,31.547734564345514,1768963005
-80.84228208664628,31.547859895005097,1768963713
-80.84030674567606,31.548438641449845,1768963803
-80.83985968395247,31.548569624093847,1768964570
-80.8378927995871,31.549145892875206,1768964661
-80.83742241358236,31.54928370919755,1768965406
-80.8354893845281,31.549850058860525,1768965515
-80.83504017615013,31.549981670443337,1768966244
-80.83312757353805,31.55054203545304,1768966335
-80.83266407820726,31.5506778329072,1768967070
-80.83071127721925,31.551249975461896,1768967179
-80.83009281673252,31.551431175474093,1768967971
-80.8283633615882,31.551937880914426,1768968080
-80.82771364904498,31.55212823732892,1768968801
-80.8261822942753,31.55257690221359,1768968910
-80.82546020365334,31.55278846436238,1768969586
-80.82358828057535,31.55333691085467,1768969695
-80.82314490832374,31.553466812536556,1768970403
-80.82134213756456,31.55399499839575,1768970494
-80.82087339219648,31.55413233403519,1768971207
-80.81631351147654,31.55219822139431,1768973334
-80.81621696261173,31.552240498296815,1768973407
-80.8155090500327,31.55255047968443,1768973516
-80.81534118804956,31.55262398323841,1768974224
-80.81472292865708,31.552894707209223,1768974315
-80.81452405642153,31.552981789560015,1768974979
-80.81381000081753,31.553294460860855,1768975070
-80.81364634030277,31.553366124672138,1768975796
-80.81299892224682,31.55364961666436,1768975886
-80.8127611394218,31.55375373721856,1768976608
-80.8120447544964,31.55406742848471,1768976699
-80.8118629309629,31.554147045534723,1768977438
-80.81113115845785,31.55446747472791,1768977547
-80.81095469657608,31.55454474401312,1768978285
-80.81018896632693,31.55488004265338,1768978376
-80.81001576472156,31.554955884325878,1768979153
-80.80928120826414,31.55527753255857,1768979244
-80.80911278377299,31.555351282424063,1768979988
-80.80838162170265,31.555671444319547,1768980078
-80.80821124567014,31.555746048727688,1768980813
-80.80750860986211,31.556053719518136,1768980904
-80.80733703747,31.556128847789267,1768981626
-80.80659447691846,31.556454000861816,1768981716
-80.80642283839595,31.556529158090193,1768982473
-80.80565247901679,31.55686648373801,1768982564
-80.80547837563283,31.55694272028211,1768983338
-80.80481707134292,31.55723229279077,1768983429
-80.80458206784571,31.55733519633044,1768984151
-80.80380978467227,31.557673364371002,1768984278
-80.8036371842526,31.557748942795758,1768985048
-80.802910242506,31.558067256692148,1768985139
-80.80267065797364,31.55817216617956,1768985934
-80.80757246408024,31.559048616839263,1768987897
-80.8078253138301,31.55926495038271,1768987988
-80.80950348594584,31.56070076323406,1768988097
-80.81022738007869,31.561320113591044,1768988880
